Title,ADX Keywords,Abstract
"Texas Couple Fed Smoothies to Injured Daughter Who Later Died, Police Say",Sheriffs;Deaths (Fatalities);Parenting;Education (K-12);San Antonio (Tex),"Miranda Sipps, 12, suffered for four days before dying while her mother and her boyfriend failed to seek medical treatment for her, the authorities said. Both are charged with a felony."
"Trump Made $300,000 for Endorsing Bible, Financial Disclosure Shows","United States Politics and Government;Presidential Election of 2024;Bible;Royalties;Nonfungible Tokens (NFTs);Trump, Donald J;Trump, Melania","Donald J. Trump also listed $100 million in liabilities over judgments he owes in civil cases, and over $1 million in crypto holdings as he courts the industry for his campaign."
Trump Is No Longer Even Pretending to Champion the Working Class,"Conservatism (US Politics);Presidential Election of 2024;United States Politics and Government;Labor and Jobs;Organized Labor;Antitrust Laws and Competition Issues;United States Economy;High Net Worth Individuals;Trump, Donald J",He’s always longed for the approval of oligarchs.
Burning Man Has Sold Out Since 2011. Why Not This Year?,Coronavirus (2019-nCoV);Two Thousand Twenty Three;Festivals;Burning Man Festival;Box Office Sales;Conservation of Resources;Deserts;Shutdowns (Institutional);Rain;Temperature;Finances;Coachella Valley Music and Arts Festival;Reno (Nev);Nevada;Washoe County (Nev);San Francisco (Calif),"The desert arts festival returns this month after two consecutive years of challenging weather, including mud that stranded attendees, and a Covid-19 hiatus."
Unusual Origin Found for Asteroid That Killed the Dinosaurs,Asteroids;Dinosaurs;Space and Astronomy;Jupiter (Planet);Solar System;Research;Science (Journal),A study adds strong evidence to the hypothesis that the deadly rock came from a family of objects that originally formed well beyond the orbit of the planet Jupiter.
Florida Woman Found Guilty of Manslaughter in Fatal Shooting of Black Neighbor,"Black Lives Matter Movement;Civil Rights and Liberties;Murders, Attempted Murders and Homicides;Race and Ethnicity;Owens, Ajike (1988-2023);Lorincz, Susan Louise;Crump, Benjamin L;Florida;Marion County (Fla);Ocala (Fla)","Susan Lorincz, who is white, shot Ajike Owens last June through the door of her home as the 35-year-old mother of four stood outside. The case prompted national outrage."
Harris and Trump Offer a Clear Contrast on the Economy,"Presidential Election of 2024;United States Economy;United States Politics and Government;Taxation;Prices (Fares, Fees and Rates);Inflation (Economics);Price Gouging;Affordable Housing;Real Estate and Housing (Residential);Tax Credits, Deductions and Exemptions;Child Tax Credits and Stipends;Federal Aid (US);Harris, Kamala D;Trump, Donald J;Biden, Joseph R Jr",Both candidates embrace expansions of government power to steer economic outcomes — but in vastly different areas.
Matthew Perry’s Assistant and Doctors Charged With Getting Him Ketamine,"Ketamine (Drug);Psychedelic and Hallucinogenic Drugs;Drug Abuse and Traffic;Perry, Matthew;Plasencia, Salvador;Iwamasa, Kenneth;Sangha, Jasveen;Chavez, Mark;Fleming, Erik;Drug Enforcement Administration;Los Angeles (Calif)",Five people have been charged with a conspiracy to distribute the powerful anesthetic that led to the death of the “Friends” star. Three of them are pleading guilty.
From ‘Perfect Candidate’ to Sudden Exit: Inside the Fall of Columbia’s President,"Pro-Palestinian Campus Protests (2023- );Colleges and Universities;Israel-Gaza War (2023- );Shafik, Nemat;Columbia University","Nemat Shafik was vilified on almost all sides for her handling of the protests over the Israel-Hamas war. When given an offramp, she took it."
Is It Morning in Kamala Harris’s America?,"Presidential Election of 2024;Democratic National Convention;Inflation (Economics);United States Economy;Presidential Election of 1984;Biden, Joseph R Jr;Harris, Kamala D;Trump, Donald J;Republican Party",The good news may finally be breaking through to voters.
"30 Years Ago, Two Young Strategists Cracked How to Beat a Guy Like Trump. Are Democrats Ready to Listen?","Presidential Election of 2024;United States Politics and Government;Polls and Public Opinion;Labor and Jobs;Whites;Black People;United States Economy;Organized Labor;Hispanic-Americans;Liberalism (US Politics);Biden, Joseph R Jr;Bryan, William Jennings;Clinton, Bill;Penn, Mark J;Democratic Party",Kamala Harris has a once-in-a-generation chance to deal a hammer blow against Trumpism and pull American democracy back from the brink.
Richard Kind Is Still Waiting for His Big Break,"Actors and Actresses;Content Type: Personal Profile;Television;Kind, Richard","Amazingly prolific and beloved by Hollywood royalty, the actor has a self-image that belies his status and achievements. “I just work,” he said."
Late Night Tackles Trump’s Tic Tac Show and Tell,"Television;Lydic, Desi (1981- );Colbert, Stephen;Meyers, Seth;Fallon, Jimmy","“That is not an example of inflation; it’s just two different sizes of breath mints,” Desi Lydic said on Thursday’s “The Daily Show.”"
"Gwen Walz, the Coolheaded, Ultracompetent Political Spouse","Presidential Election of 2024;United States Politics and Government;Governors (US);Content Type: Personal Profile;audio-neutral-informative;audio-neutral-immersive;Walz, Gwen (1966- );Walz, Tim;Minnesota","Early in her husband’s political career, she stepped in to help. Some wondered: Why isn’t she running?"
Trump Has Opened the Pathway to Reform,Conservatism (US Politics);United States Politics and Government;Presidential Election of 2024;Democracy (Theory and Philosophy);Electoral College;Presidential Election of 2016;Democratic Party;Republican Party,There is no electoral incentive for Republicans to moderate their behavior.
A Rescue Dog Went Blind. Now She’s Helping Other Pups Avoid Her Fate.,Dogs;Genetics and Heredity;Blindness;DNA (Deoxyribonucleic Acid);Breeding of Animals;Service Dogs and Other Animals;Cambridge University;Genes (Journal);England;Great Britain,"Shola, who assisted with search-and-rescue operations in the U.K., has moved to her second act: saving other English Shepherds from blindness."
What Minnesota’s Law on Free Tampons in Public Schools Actually Does,"Menstruation;Law and Legislation;Presidential Election of 2024;Education (K-12);Bathrooms and Toilets;State Legislatures;Women and Girls;Walz, Tim;Minnesota","Conservatives have criticized Gov. Tim Walz over the law, but schools have not taken it as a mandate to put menstrual products into boys’ restrooms."
We Now Have a Chance to Stop the Most Deadly Infectious Disease — if We Act,Tuberculosis;Disease Rates;Drugs (Pharmaceuticals);Preventive Medicine;Developing Countries;Innovation;United States Agency for International Development;India,"New advances in screening, prevention and treatment of TB make tremendous progress possible — if we tap them."
Secret Service Pulls From Biden’s Protective Team to Guard Trump,"Assassinations and Attempted Assassinations;Presidential Election of 2024;United States Politics and Government;Trump, Donald J;Biden, Joseph R Jr;Cheatle, Kimberly A;Secret Service;Butler (Pa)","In the aftermath of an assassination attempt last month, the agency has shifted members of President Biden’s protective team to the Trump campaign."
Trump Pulls in Tulsi Gabbard for Debate Prep,"Presidential Election of 2024;Gabbard, Tulsi (1981- );Trump, Donald J;Florida","Tulsi Gabbard, the former Democrat who has rebranded herself as a celebrity among Donald J. Trump’s supporters, once eviscerated Kamala Harris on a debate stage."
